yr,area,Season,fz,pounds,effort
1973,1,1,2,4818104,8312.16
1973,1,1,3,19949,41.61
1973,1,2,1,1326410,2082.09
1973,1,2,2,2561254,5237.7
1973,1,2,3,42852,116.45
1973,1,3,1,1273546,1455.32
1973,1,3,2,3156140,4517.27
1973,1,3,3,15490,29.71
1973,2,1,1,164327,352.4
1973,2,1,2,378805,1143.04
1973,2,1,3,134341,313.38
1973,2,2,1,601934,1241.24
1973,2,2,2,1570916,3546.77
1973,2,2,3,47933,137.3
1973,2,3,1,532653,1545.23
1973,2,3,2,602161,1787.7
1973,2,3,3,69821,136.27
1973,3,1,1,1708755,3508.54
1973,3,1,2,1005042,2486.99
1973,3,1,3,2601079,6031.89
1973,3,2,1,5384304,11543.89
1973,3,2,2,1484067,3236.65
1973,3,2,3,575653,1615.87
1973,3,3,1,12281399,22060.66
1973,3,3,2,984819,1953.02
1973,3,3,3,921670,1816.01
1973,4,1,1,676071,2567.81
1973,4,1,2,954282,3308.04
1973,4,1,3,471916,1510.98
1973,4,2,1,2378345,6020.64
1973,4,2,2,12981641,19325.72
1973,4,2,3,442631,1590.02
1973,4,3,1,5103004,7908.53
1973,4,3,2,6617062,14267.79
1973,4,3,3,793658,1906.12
1974,1,1,1,1337212,2188.99
1974,1,1,2,4767780,10586.09
1974,1,1,3,55052,108.9
1974,1,2,1,1144364,1670.93
1974,1,2,2,2612338,4485.82
1974,1,2,3,21044,61.15
1974,1,3,1,1207228,1357.43
1974,1,3,2,3697685,5312.79
1974,1,3,3,975,1.98
1974,2,1,1,126446,408.75
1974,2,1,2,210071,717.93
1974,2,1,3,128673,377.9
1974,2,2,1,1064239,1574.52
1974,2,2,2,2069158,3364.87
1974,2,2,3,48782,144.12
1974,2,3,1,713663,1507.83
1974,2,3,2,687577,1579.11
1974,2,3,3,10330,19.62
1974,3,1,1,4511353,7143.15
1974,3,1,2,398774,1117.21
1974,3,1,3,1139126,2947.64
1974,3,2,1,4068339,10725.02
1974,3,2,2,3322794,4539
1974,3,2,3,653268,1359.19
1974,3,3,1,8546360,15912.69
1974,3,3,2,2399113,3858.36
1974,3,3,3,1225384,1912.35
1974,4,1,1,1839767,7650.21
1974,4,1,2,2007232,7115.92
1974,4,1,3,637891,2097.94
1974,4,2,1,3315832,7518.53
1974,4,2,2,13478888,18509.1
1974,4,2,3,341460,903.73
1974,4,3,1,3232353,5772.23
1974,4,3,2,6931768,11943.94
1974,4,3,3,995899,1835.24
1975,1,1,1,1698222,2335.09
1975,1,1,2,4319452,8810.08
1975,1,1,3,14852,22.69
1975,1,2,1,1902134,2416.79
1975,1,2,2,2852161,5085.01
1975,1,2,3,61400,79.9
1975,1,3,1,1118843,1438.68
1975,1,3,2,3254493,4978.52
1975,1,3,3,20399,42
1975,2,1,1,172137,477.01
1975,2,1,2,315156,959.52
1975,2,1,3,33894,83.34
1975,2,2,1,791280,1043.14
1975,2,2,2,1971048,2951.78
1975,2,2,3,5495,26.04
1975,2,3,1,396091,758.9
1975,2,3,2,1271949,2268.1
1975,2,3,3,15255,26.25
1975,3,1,1,2601596,4262.23
1975,3,1,2,770604,1805.42
1975,3,1,3,850280,2110.09
1975,3,2,1,3957881,7679.16
1975,3,2,2,2797736,3687.56
1975,3,2,3,431069,775.89
1975,3,3,1,10569834,21205.12
1975,3,3,2,2430462,3492.72
1975,3,3,3,834346,1235.74
1975,4,1,1,840385,2725.65
1975,4,1,2,1108401,3743.33
1975,4,1,3,672095,2041.35
1975,4,2,1,2075450,3919.04
1975,4,2,2,13188019,13428.04
1975,4,2,3,414127,872.74
1975,4,3,1,2179700,2946.03
1975,4,3,2,7675291,10779.99
1975,4,3,3,668881,1090.22
1976,1,1,1,1158643,2542.06
1976,1,1,2,4313409,8750.4
1976,1,1,3,130569,232.31
1976,1,2,1,1316068,3005.33
1976,1,2,2,2664501,4398.47
1976,1,2,3,43146,167.2
1976,1,3,1,693507,951.76
1976,1,3,2,3471751,4971.3
1976,1,3,3,1621,2.72
1976,2,1,1,116447,451.41
1976,2,1,2,352071,1076.18
1976,2,1,3,175367,528.13
1976,2,2,1,645360,625.37
1976,2,2,2,2521162,4016.83
1976,2,2,3,4930,10.68
1976,2,3,1,422140,921.02
1976,2,3,2,1554054,2815.71
1976,2,3,3,23595,46.26
1976,3,1,1,2434447,4473.49
1976,3,1,2,935520,2446.27
1976,3,1,3,1872401,4133.4
1976,3,2,1,9028749,16378.43
1976,3,2,2,8012664,8587.25
1976,3,2,3,437895,731.71
1976,3,3,1,11812361,17749.88
1976,3,3,2,4149098,5392.13
1976,3,3,3,2146852,3225.68
1976,4,1,1,861519,2182.05
1976,4,1,2,1355542,4818.26
1976,4,1,3,682585,2350.09
1976,4,2,1,2006883,4606.67
1976,4,2,2,12494435,18844.61
1976,4,2,3,321353,862.18
1976,4,3,1,3159487,5057.57
1976,4,3,2,8799262,15245.42
1976,4,3,3,915376,2056.04
1977,1,1,1,1656537,2179.07
1977,1,1,2,4610047,7045.61
1977,1,1,3,81468,125.97
1977,1,2,1,1726619,2172.55
1977,1,2,2,3508103,5527.42
1977,1,2,3,38128,51.39
1977,1,3,1,794625,953.5
1977,1,3,2,4784704,6691.42
1977,1,3,3,24499,37.35
1977,2,1,1,156639,569.64
1977,2,1,2,315200,1429.21
1977,2,1,3,30624,106.43
1977,2,2,1,3196836,2609.85
1977,2,2,2,3269306,4321.07
1977,2,2,3,0,0
1977,2,3,1,934649,1713.39
1977,2,3,2,1179273,2222.74
1977,2,3,3,0,0
1977,3,1,1,1018506,2831.67
1977,3,1,2,1023046,3575.16
1977,3,1,3,885206,3797.2
1977,3,2,1,15898207,21904.99
1977,3,2,2,8759759,9726.17
1977,3,2,3,473872,1160.09
1977,3,3,1,20167703,29001.92
1977,3,3,2,4292621,5821.58
1977,3,3,3,1462096,2326.76
1977,4,1,1,322610,1285.06
1977,4,1,2,457381,2632.56
1977,4,1,3,295347,1569.6
1977,4,2,1,3722037,4626.39
1977,4,2,2,15309101,17697.47
1977,4,2,3,757838,830.84
1977,4,3,1,4094047,6420.74
1977,4,3,2,11797866,19656.59
1977,4,3,3,1121081,1518.14
1978,1,1,1,2565809,3265.21
1978,1,1,2,5787410,9791.41
1978,1,1,3,61279,102.26
1978,1,2,1,2809537,2788.15
1978,1,2,2,3180736,5280.73
1978,1,2,3,13919,10.32
1978,1,3,1,789082,1102.48
1978,1,3,2,2617687,4628.05
1978,1,3,3,33506,76.15
1978,2,1,1,181297,413.94
1978,2,1,2,523121,1444.55
1978,2,1,3,57287,214.61
1978,2,2,1,2541216,7972.92
1978,2,2,2,1597891,2158.81
1978,2,2,3,55332,78.64
1978,2,3,1,837280,1961.72
1978,2,3,2,277254,722.09
1978,2,3,3,8959,39.64
1978,3,1,1,3133623,4920.27
1978,3,1,2,2802658,6113.63
1978,3,1,3,1644484,3056.79
1978,3,2,1,19608232,23265.32
1978,3,2,2,8271010,10945.57
1978,3,2,3,439796,1166.47
1978,3,3,1,18650038,35761.44
1978,3,3,2,6026413,11267.86
1978,3,3,3,437696,864.52
1978,4,1,1,860607,1966.01
1978,4,1,2,1090381,3320.36
1978,4,1,3,719760,1896.65
1978,4,2,1,3160300,6341.2
1978,4,2,2,12614403,17076.02
1978,4,2,3,19252,31.13
1978,4,3,1,6705465,13480.84
1978,4,3,2,10275158,21795.25
1978,4,3,3,245191,526.53
1979,1,1,1,1594895,2552.07
1979,1,1,2,5372376,8806.6
1979,1,1,3,58736,134.57
1979,1,2,1,1126866,2172.97
1979,1,2,2,2442640,4832.81
1979,1,2,3,93742,282.45
1979,1,3,1,1576324,2072.91
1979,1,3,2,3222512,7326.57
1979,1,3,3,22461,48.9
1979,2,1,1,297937,1244.88
1979,2,1,2,209348,658.36
1979,2,1,3,36621,129.85
1979,2,2,1,919030,1437.02
1979,2,2,2,1322632,2265.54
1979,2,2,3,215155,363.89
1979,2,3,1,750719,2274.22
1979,2,3,2,438428,1351.33
1979,2,3,3,66814,163.45
1979,3,1,1,2126421,5090.31
1979,3,1,2,2398547,6779.18
1979,3,1,3,1211803,4333.71
1979,3,2,1,14704626,36320.21
1979,3,2,2,6919870,13264.02
1979,3,2,3,742275,1745.16
1979,3,3,1,15494939,44541.52
1979,3,3,2,2976203,7411.39
1979,3,3,3,1606903,3799.87
1979,4,1,1,426355,1693.57
1979,4,1,2,1888925,7731.45
1979,4,1,3,597570,1996.52
1979,4,2,1,2294555,5335.78
1979,4,2,2,8216488,16656.64
1979,4,2,3,216262,559.57
1979,4,3,1,3216210,8953.11
1979,4,3,2,5560893,15849.9
1979,4,3,3,659158,1781.09
1980,1,1,1,1230500,2176.4
1980,1,1,2,3612183,8115.28
1980,1,1,3,74942,170.38
1980,1,2,1,1414913,2207.99
1980,1,2,2,3488173,6193.88
1980,1,2,3,76717,153.18
1980,1,3,1,1387064,1990.58
1980,1,3,2,3466104,5835.43
1980,1,3,3,45113,123.36
1980,2,1,1,374849,1418.82
1980,2,1,2,210178,877.82
1980,2,1,3,17820,88.22
1980,2,2,1,1664709,2416.69
1980,2,2,2,1124236,2306.17
1980,2,2,3,19115,53.35
1980,2,3,1,815570,1848.29
1980,2,3,2,621844,1315.14
1980,2,3,3,73401,210.19
1980,3,1,1,1584745,4211.97
1980,3,1,2,1858053,6757.61
1980,3,1,3,555228,2083.15
1980,3,2,1,14546326,26919.28
1980,3,2,2,2345069,3957.35
1980,3,2,3,106092,322.68
1980,3,3,1,24412079,38104.68
1980,3,3,2,2939873,5296.8
1980,3,3,3,709438,1335.58
1980,4,1,1,607514,2102.18
1980,4,1,2,597482,2920.86
1980,4,1,3,366801,1805.16
1980,4,2,1,2681675,4496.76
1980,4,2,2,10864078,14602.46
1980,4,2,3,358854,644.17
1980,4,3,1,3493046,7215.42
1980,4,3,2,11654358,20951.91
1980,4,3,3,2207216,4477.58
1981,1,1,1,4362866,5024.62
1981,1,1,2,4767579,7718.3
1981,1,1,3,61325,99.28
1981,1,2,1,2433005,2847.64
1981,1,2,2,3952083,5176.93
1981,1,2,3,49294,64.57
1981,1,3,1,344999,589.53
1981,1,3,2,4261212,5516.71
1981,1,3,3,19247,24.92
1981,2,1,1,118656,468.06
1981,2,1,2,122629,314.92
1981,2,1,3,287,0.74
1981,2,2,1,3624872,4095.38
1981,2,2,2,1000964,1315.01
1981,2,2,3,44940,59.04
1981,2,3,1,712715,1296.2
1981,2,3,2,923135,1411.04
1981,2,3,3,29104,44.49
1981,3,1,1,1984861,4647.21
1981,3,1,2,367568,1249.99
1981,3,1,3,359924,1224
1981,3,2,1,22147732,31563.97
1981,3,2,2,6449974,7702.87
1981,3,2,3,399215,476.76
1981,3,3,1,19442571,30033.94
1981,3,3,2,3772681,5359.54
1981,3,3,3,1104066,1568.45
1981,4,1,1,493570,1590.48
1981,4,1,2,255928,988.46
1981,4,1,3,288204,1113.12
1981,4,2,1,2881426,4079.17
1981,4,2,2,21351469,18190.71
1981,4,2,3,1831867,1560.69
1981,4,3,1,4551126,7432.45
1981,4,3,2,12184291,19465
1981,4,3,3,1510201,2412.62
1982,1,1,1,1118737,2228.95
1982,1,1,2,3990827,7724.28
1982,1,1,3,14471,28.01
1982,1,2,1,682914,1282.04
1982,1,2,2,2672825,4149.94
1982,1,2,3,25035,38.87
1982,1,3,1,1142129,1958.18
1982,1,3,2,2095831,4672.21
1982,1,3,3,29928,66.72
1982,2,1,1,196250,464.54
1982,2,1,2,182746,496.44
1982,2,1,3,200641,545.05
1982,2,2,1,2528736,3975.69
1982,2,2,2,1138346,2049.75
1982,2,2,3,134319,241.86
1982,2,3,1,958895,2633.85
1982,2,3,2,645978,1412.53
1982,2,3,3,111385,243.56
1982,3,1,1,2396488,4952.08
1982,3,1,2,1071602,2806.61
1982,3,1,3,917029,2401.77
1982,3,2,1,12557268,23237.29
1982,3,2,2,3334336,7688.07
